"0","cat(""Dimensions of dsmi.final before reporting range selection:"", dim(dsmi.final), ""\n"")"
"1","Dimensions of dsmi.final before reporting range selection:"
"1"," "
"1","19378"
"1"," "
"1","18"
"1"," "
"1","
"
"0","dsmi.final <- dsmi.final %>% dplyr::filter(between(Purchase.Date, as.Date(""2020-05-01""), as.Date(""2025-10-31"")))"
"0","cat(""Dimensions of dsmi.final after reporting range selection:"", dim(dsmi.final), ""\n"")"
"1","Dimensions of dsmi.final after reporting range selection:"
"1"," "
"1","18349"
"1"," "
"1","18"
"1"," "
"1","
"
