"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Vander Heiden"", lab, ignore.case = FALSE), ""Vander Heiden, Matthew G."", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""MVH"", lab, ignore.case = FALSE), ""Vander Heiden, Matthew G."", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Vander Heiden "", lab, ignore.case = FALSE), ""Vander Heiden, Matthew G."", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""MVH Lab "", lab, ignore.case = FALSE), ""Vander Heiden, Matthew G."", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""vander heiden"", lab, ignore.case = FALSE), ""Vander Heiden, Matthew G."", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Vander Heiden Lab"", lab, ignore.case = FALSE), ""Vander Heiden, Matthew G."", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Matthew Vander Heiden"", lab, ignore.case = FALSE), ""Vander Heiden, Matthew G."", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Vander Heiden Lab "", lab, ignore.case = FALSE), ""Vander Heiden, Matthew G."", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""MVH lab"", lab, ignore.case = FALSE), ""Vander Heiden, Matthew G."", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Matt Vander Heiden"", lab, ignore.case = FALSE), ""Vander Heiden, Matthew G."", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Weissman"", lab, ignore.case = FALSE), ""Weissman, Jonathan"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""weissman"", lab, ignore.case = FALSE), ""Weissman, Jonathan"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Weissman Lab "", lab, ignore.case = FALSE), ""Weissman, Jonathan"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Weissman lAb "", lab, ignore.case = FALSE), ""Weissman, Jonathan"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Yilmaz Lab"", lab, ignore.case = FALSE), ""Yilmaz, Omer"", lab))"
"0","metabolomics.ext.jobs.simple <- metabolomics.ext.jobs.simple %>% mutate(lab = ifelse(grepl(""Yilmaz, Omer "", lab, ignore.case = FALSE), ""Yilmaz, Omer"", lab))"
